PLAYER;TEAM;AGE;HEIGHT;MINUTES;PAINT_FGM;PAINT_FGA;PAINT_FG%;MR_FGM;MR_FGA;MR_FG%;3_FGM;3_FGA;3_FG%;FTM;FTA;FT%;PPG;OREB;DREB;AST;TOV;STL;BLK;DRIVES;POSTUPS;CATCH_SHOOT;USG%;PIE
Jacob Evans;MIN;23;6'4;14.4;0.5;1.7;0.294;0.6;1.8;32.7;0.4;1.4;32.25;0.4;0.5;85.7;4.4;0.3;1.1;1.1;0.9;0.4;0.4;2.3;0.1;1.1;16.7;3.3
Jae Crowder;MIA;29;6'6;28.8;1.2;2;0.6;0.2;0.5;38.2;2;6;36.05;0.3;0.3;88.9;10.5;0.8;5.1;2.5;1.1;1.1;0.4;1.3;0.3;4.2;15.2;8.9
Jahlil Okafor;NOP;24;6'10;15.6;3.3;5.2;0.635;0;0.1;33.3;0;0.1;25;0.1;0.1;50;8.1;1.6;2.6;1.2;1.3;0.2;0.7;1.3;2.9;0.1;19.5;10.9
Jake Layman;MIN;26;6'8;22;2.1;4;0.525;0.4;0.7;60;1.1;3.2;33.175;0.2;0.3;66.7;9.1;0.7;1.7;0.7;1;0.7;0.4;2.5;0.2;2.3;16.5;5.9
Jakob Poeltl;SAS;24;7'1;17.7;2.4;3.9;0.615;0.1;0.1;55.6;0;0;0;0;0.1;33.3;5.6;2;3.7;1.8;0.8;0.6;1.4;0.6;0.9;0;12.5;10.7
Jalen Brunson;DAL;23;6'1;17.9;1.8;3.4;0.529;0.7;1.4;47.4;0.8;2.2;35.225;0.5;0.6;85.3;8.2;0.4;2;3.3;1.2;0.4;0.1;7.2;0;1.2;19.9;10.7
Jalen Lecque;PHX;20;6'4;6.3;0.6;0.8;0.75;0.2;0.4;50;0;0.9;0;0;0;0;2;0;0.4;0.4;0.4;0;0;1;0;0.6;18.6;2.7
Jalen McDaniels;CHA;22;6'10;18.3;1.5;2.8;0.536;0.1;0.2;33.3;0.6;1.6;37.475;0.3;0.4;83.3;5.6;0.9;3.1;0.8;0.7;0.5;0.2;3.8;0.4;1.5;13.1;7.5
Jamal Crawford;BKN;40;6'5;6;0;0;0;1;2;50;1;2;25;0;0;0;5;0;0;3;0;0;0;1;0;2;23.5;12.2
Jamal Murray;DEN;23;6'4;32.3;3.2;5.8;0.552;1.8;3.9;46.3;1.8;5.4;37.55;0.9;1;89.5;18.5;0.8;3.2;4.8;2.2;1.1;0.3;9.7;0.4;2.3;24.8;12.1
James Ennis III;ORL;29;6'6;18.3;1.4;2.5;0.56;0.1;0.2;35.3;0.9;2.6;34.125;0.3;0.4;92.3;6.6;1;2.5;0.9;0.8;0.5;0.3;1.6;0.1;2.1;15.1;6.8
James Harden;HOU;30;6'5;36.5;5.3;9.6;0.552;0.1;0.3;50;4.4;12.4;35.65;3.6;4.2;86;34.3;1;5.5;7.5;4.5;1.8;0.9;17.6;0.8;1.3;35.6;19
James Johnson;MIN;33;6'7;19.4;2.1;3.6;0.583;0.1;0.3;37.5;1;2.9;34.725;0.5;0.8;66.7;8.4;0.8;2.9;2.3;1.5;0.8;1;3.4;0.3;1.8;18.6;8.6
Jared Dudley;LAL;34;6'6;8.1;0.1;0.3;0.333;0;0.1;25;0.6;1.3;46.45;0;0;0;1.5;0.1;1;0.6;0.2;0.3;0.1;0.4;0.1;0.9;8.1;6
Jared Harper;NYK;22;5'10;2.6;0.5;1;0.5;0;0;0;0;0.7;0;0;0;0;0.7;0;0;0;0;0;0;0.7;0;0.7;22.2;-2.6
Jaren Jackson Jr.;MEM;20;6'11;28.5;3.6;6.5;0.554;0.1;0.3;31.6;2.6;6.5;39.125;0.8;1.1;68.8;17.4;1;3.6;1.4;1.7;0.7;1.6;3.9;3;5.7;23.8;8.9
Jarred Vanderbilt;MIN;21;6'9;4.2;0.5;0.6;0.833;0;0;0;0;0.2;0;0;0;0;1.1;0.3;0.5;0.2;0.6;0.3;0.1;0;0;0.1;13.3;4.9
Jarrell Brantley;UTA;24;6'5;10.7;0.8;1.7;0.471;0;0;0;0.6;2.2;23.8;0;0;0;2.7;0.2;2;1.2;0.8;0.3;0.6;2.1;0.2;1.3;15.5;7.4
Jarrett Allen;BKN;22;6'11;26.5;4.3;6.5;0.662;0;0.1;40;0;0;0;0.1;0.1;83.3;11.1;3.1;6.5;1.6;1.1;0.6;1.3;0.3;0.2;0.1;14.8;13.9
Jarrett Culver;MIN;21;6'6;23.9;2.5;5.1;0.49;0.1;0.4;37.5;1.1;3.5;27.35;0.4;0.8;46;9.2;1.1;2.3;1.7;1.3;0.9;0.6;5.3;0.1;2.4;18.7;5.5
Jarrod Uthoff;WAS;27;6'9;7.6;0.3;0.7;0.429;0.4;1;40;0.6;1.6;39.3;0;0;0;2.7;0.3;0.6;0;0;0.1;0;0;0.3;1.1;14.1;6
Javonte Green;BOS;26;6'4;9.7;1.1;2;0.55;0;0.1;66.7;0.3;0.8;29.15;0.2;0.4;50;3.4;0.5;1.4;0.5;0.5;0.5;0.2;1.3;0;0.5;14.9;8.6
Jaxson Hayes;NOP;20;6'11;16.9;2.7;3.9;0.692;0;0;50;0;0;25;0.1;0.2;41.7;7.4;1.5;2.5;0.9;0.8;0.4;0.9;0.2;0.2;0.1;14.6;9.6
Jaylen Brown;BOS;23;6'6;33.9;4.5;7.9;0.57;0.7;1.8;42;2.3;5.9;41.475;1;1.3;72.4;20.3;1.1;5.3;2.1;2.2;1.1;0.4;8.5;1.1;4.1;24.5;11.3
Jaylen Hoard;POR;21;6'8;7.9;1.3;2.4;0.542;0;0.1;0;0;0.2;0;0.2;0.5;50;2.9;1.1;1.4;0.3;0.3;0.4;0;1;0;0.2;15.3;8.8
Jaylen Nowell;MIN;20;6'4;10.1;0.9;1.6;0.563;0.2;0.3;75;0.2;1.9;9.025;0.3;0.3;100;3.8;0.2;0.7;1.3;0.2;0.2;0.1;1.7;0;1.2;16.5;8
Jayson Tatum;BOS;22;6'8;34.3;4.3;8.4;0.512;1.2;3.1;38.3;2.9;7.1;39.025;1.8;2.2;83.1;23.4;1;6;3;2.3;1.4;0.9;10.8;1.5;2.4;28;14.3
Jeff Green;HOU;33;6'8;20;2;3.1;0.645;0.1;0.3;38.5;1.3;3.7;35.65;0.4;0.5;83.3;9.4;0.5;2.3;1;0.9;0.5;0.4;1.6;0.3;3.3;18.8;8.6
Jeff Teague;ATL;32;6'3;24.8;2.6;5.6;0.464;0.3;0.7;36.6;0.7;2;38.425;1.4;1.5;90;10.9;0.5;1.9;5.2;2;0.7;0.3;11.7;0.1;0.8;19.2;10
Jerami Grant;DEN;26;6'8;26.6;2.5;4.3;0.581;0.4;1.1;39.5;1.4;3.6;36.875;0.5;0.7;72.5;12;0.8;2.7;1.2;0.9;0.7;0.8;3.2;1.3;3.5;17.7;8.3
Jeremiah Martin;BKN;24;6'2;11;1.9;3.3;0.576;0.3;0.8;33.3;0.6;2.1;15.65;0.7;0.7;100;7.1;0.1;1;2;0.4;0.8;0.2;6;0;1.1;26.8;13.3
Jeremy Lamb;IND;28;6'5;28.1;2.1;4;0.525;1.4;3;47.4;1.1;3.4;34.975;0.9;1.1;84;12.5;0.5;3.8;2.1;1.1;1.2;0.5;5.9;0.1;2.1;19.5;9.5
Jeremy Pargo;GSW;34;6'2;14.8;2.4;4;0.6;0.3;1;33.3;1;2.3;21.45;0;0;0;8.3;0.3;0.7;2.7;1.3;0.3;0;5.3;0;0.7;26.8;7
Jerian Grant;WAS;27;6'4;13.4;1.2;2.7;0.444;0.2;0.5;33.3;0.3;1.5;14.3;0;0;0;4.5;0.3;0.7;1.5;0.5;0.2;0.2;3.7;0;0.8;16.6;3.2
Jerome Robinson;WAS;23;6'4;15.5;0.6;1.3;0.462;0.5;1.2;41.3;0.9;2.7;30.175;0.3;0.4;66.7;5.1;0.2;1.8;1.4;0.8;0.4;0.3;2.7;0;1.9;15.5;5
Jevon Carter;PHX;24;6'1;16.3;0.4;1;0.4;0.3;0.7;41;1.2;2.7;44.6;0.1;0.1;100;4.9;0.5;1.5;1.4;0.6;0.8;0.3;1.9;0;1.9;12.7;7.3
Jimmy Butler;MIA;30;6'7;33.8;4.5;8.1;0.556;0.9;2.9;31.7;0.5;2;25.35;3.1;3.8;82.2;19.9;1.8;4.8;6;2.2;1.8;0.6;15.5;3.1;0.8;24.6;15.9
Joakim Noah;LAC;35;6'11;10;1;2;0.5;0;0;0;0;0;0;0.4;0.4;100;2.8;1;2.2;1.4;1.2;0.2;0.2;1.2;1.8;0;14;9.9
Joe Chealey;CHA;24;6'4;8.4;0;1;0;0;0;0;0;1.5;0;0.5;0.5;100;0.5;0;0;0.3;0.5;1;0;2.3;0;1;12.8;-4
Joe Harris;BKN;28;6'6;30.8;2.7;4.8;0.563;0.3;0.7;43.1;2.5;5.8;46.025;0.3;0.4;69.2;14.5;0.9;3.4;2.1;1.5;0.6;0.2;6.5;0.1;4.5;17.9;8.8
Joe Ingles;UTA;32;6'7;29.7;1.3;2.4;0.542;0.2;0.4;41.4;2;4.8;38.3;0.5;0.6;77.8;9.8;0.4;3.5;5.2;2;0.9;0.2;8;0.1;2.5;14.8;9.6
Joel Embiid;PHI;26;7'0;29.5;4.5;7.7;0.584;1.9;4.7;40.2;1.1;3.4;33.525;0.4;0.6;73.3;23;2.8;8.9;3;3.1;0.9;1.3;2.4;9.8;2.9;31.5;19.4
John Collins;ATL;22;6'9;33.2;6.8;10.1;0.673;0.4;1.1;37.8;1.5;3.6;39.775;0.3;0.3;92.9;21.6;2.8;7.3;1.5;1.8;0.8;1.6;2.4;1.7;3.3;22.4;15.2
John Henson;DET;29;6'9;15;2.1;3.3;0.636;0;0.1;33.3;0.2;0.9;26.05;0;0.1;0;5.5;1.2;2.9;1.4;0.9;0.6;1.1;0.2;0.4;0.9;16;10.8
John Konchar;MEM;24;6'5;9.5;1;1.5;0.667;0.1;0.1;50;0.3;0.6;41.65;0;0;0;2.8;0.9;1.5;1.2;0.4;0.4;0.2;0.8;0.1;0.4;9.7;13.1
Johnathan Motley;LAC;25;6'8;3.2;0.9;1.3;0.692;0;0;0;0.1;0.1;50;0;0;0;2.2;0.2;0.5;0.6;0.4;0.2;0;0.2;0.2;0.1;23.5;17.2
Johnathan Williams;WAS;25;6'9;12;1.2;1.8;0.667;0.1;0.5;28.6;0;0.2;0;0;0;0;3;1.6;2.7;0.5;0.3;0.1;0.5;0;0.1;0.1;10;10.3
Jonah Bolden;PHX;24;6'8;6.7;0.7;1.2;0.583;0;0;0;0;0.7;0;0;0.3;0;1.4;0.4;0.9;0;0.3;0.4;0.3;0.1;0.1;0.6;13;0.3
Jonas Valanciunas;MEM;28;6'11;26.4;5.4;8.5;0.635;0.3;0.8;32.7;0.4;1.3;31.875;0.1;0.2;62.5;14.9;3;8.2;1.9;1.8;0.4;1.1;1.1;4.5;1.2;21.1;16.3
Jonathan Isaac;ORL;22;6'11;28.8;3;5.1;0.588;0.7;1.9;35.9;0.9;2.7;37.025;0.1;0.2;66.7;11.9;1.7;5.1;1.4;1.4;1.6;2.3;2.9;0.9;2.6;18.1;10.8
Jordan Bell;CLE;25;6'8;8.8;1.1;1.9;0.579;0;0.1;0;0.2;0.6;14.275;0.1;0.1;50;3.2;1;1.8;0.6;0.7;0.1;0.3;0.6;0.3;0.2;15.9;9.6
Jordan Bone;DET;22;6'3;5.3;0.2;0.6;0.333;0.1;0.4;25;0.2;1.2;11.1;0;0;0;1.2;0;0.4;0.8;0.2;0.1;0;0.5;0;0.8;17.1;1.1
Jordan Clarkson;UTA;28;6'4;24;3.1;5.6;0.554;0.3;0.8;31.7;2.1;5.8;37.75;0.7;0.8;89.7;15.2;0.7;1.9;1.9;1.4;0.6;0.2;8.9;0.2;3.4;25.4;10.5
Jordan McLaughlin;MIN;24;5'11;19.7;1.9;3.2;0.594;0.1;0.2;40;1;2.4;40.975;0.5;0.7;66.7;7.6;0.2;1.4;4.2;1;1.1;0.1;7.8;0;1.5;15.1;11
Jordan McRae;DET;29;6'5;21.2;2;4.1;0.488;0.9;2.4;36;1.2;3.6;35.15;0.9;1.1;85;11.5;0.5;2.9;2.5;1.2;0.6;0.4;5.5;0;1.9;23.9;9.3
Jordan Poole;GSW;21;6'4;22.3;1.1;2.4;0.458;0.6;1.7;34.3;1.3;4.7;30.525;0.4;0.5;79.3;8.8;0.2;1.9;2.4;1.3;0.6;0.2;4.6;0;3.2;20;5.1
Josh Gray;NOP;26;6'0;11.4;0.5;1;0.5;0;0;0;0;0;0;0;0;0;1;0.5;0.5;1;2.5;0;0;5;0;0;13.7;-2.4
Josh Hart;NOP;25;6'5;27;1.6;2.4;0.667;0;0.3;15.8;1.9;5.5;36.725;0.4;0.4;85.7;10.1;0.9;5.6;1.7;1.2;1;0.4;2.7;0.1;4.6;15;9.1
Josh Jackson;MEM;23;6'8;17.3;2;3.6;0.556;0.1;0.4;33.3;1.2;3.4;41.075;0.4;0.6;64.3;9;0.5;2.5;1.6;1.3;0.8;0.4;3.5;0.1;2.4;21.4;9.2
Josh Magette;ORL;30;6'1;4.7;0.6;0.8;0.75;0;0.6;0;0.1;0.5;12.5;0;0;0;1.5;0.1;0.6;0.6;0.6;0.4;0.1;1.9;0;0.3;22.6;5.7
Josh Okogie;MIN;21;6'4;25;2.1;3.9;0.538;0;0.1;20;0.6;2.5;28.95;1;1.2;85.1;8.6;1.4;2.9;1.6;1.4;1.1;0.4;4.6;0;2.1;14.8;7
Josh Reaves;DAL;23;6'4;7.1;1;2.4;0.417;0;0;0;0;0.6;0;0;0;0;2;0.3;0.5;0.8;0;0;0;0.5;0;0.3;16.1;2.4
Josh Richardson;PHI;26;6'5;30.8;2.2;4.5;0.489;1.3;2.7;48;1.5;4.5;34.425;0.8;0.9;88.5;13.7;0.7;2.4;2.9;1.9;0.9;0.7;8;0.1;3.4;20;7.8
Jrue Holiday;NOP;30;6'3;34.7;5.1;9.6;0.531;0.4;1.2;33.3;2;5.6;38.35;0.8;1.2;64.8;19.1;1.3;3.5;6.7;3;1.6;0.8;14.9;0.3;2.3;24.1;11.5
Juan Toscano-Anderson;GSW;27;6'6;20.9;1.6;2.9;0.552;0;0.2;0;0.7;1.8;35.4;0.1;0.2;50;5.3;0.7;3.3;2;1.2;1;0.4;3.2;0.2;1.7;12.5;7.4
Juancho Hernangomez;MIN;24;6'9;17.4;1.1;2.5;0.44;0;0.1;25;0.9;2.7;36.675;0.2;0.3;57.1;6;0.9;3.2;0.8;0.7;0.4;0.2;1;0.2;2.5;14.9;7.2
Julius Randle;NYK;25;6'8;32.5;5.4;10;0.54;0.9;2.2;39.4;1;3.5;32.125;0.9;1.3;69.5;19.5;2.4;7.4;3.1;3;0.8;0.3;8.5;4.8;2.9;27.1;13.1
Justin Anderson;BKN;26;6'5;10.7;0.4;0.9;0.444;0;0;0;0.7;3.4;26.175;0;0;0;2.8;0.1;2;0.8;0.4;0;0.6;1.1;0.1;2.7;16.2;2.8
Justin Holiday;IND;31;6'6;25;0.8;1.5;0.533;0.3;0.6;44.7;1.9;4.5;40.675;0.2;0.2;92.9;8.3;0.4;2.8;1.3;0.6;1.2;0.6;1.4;0;3.7;13;7.6
Justin Jackson;DAL;25;6'7;16.1;1.3;2.3;0.565;0.1;0.5;20;0.8;2.6;28.825;0.2;0.3;83.3;5.5;0.4;2;0.8;0.2;0.2;0.2;2;0;2.3;15;6.1
Justin James;SAC;23;6'7;6.5;0.7;1.4;0.5;0.2;0.5;33.3;0.5;1.3;37.725;0;0;0;2.5;0.2;0.7;0.5;0.2;0.2;0.3;0.7;0;0.7;18.1;7.5
Justin Patton;DET;23;6'11;4.8;0.6;1;0.6;0;0.2;0;0.2;1;25;0;0;0;1.8;0.2;0.8;0.4;0.4;0;0;0.2;0.2;0.8;19.4;2.9
Justin Robinson;WAS;22;6'1;5.4;0.1;0.1;1;0.1;0.8;16.7;0.4;0.6;30;0;0;0;1.4;0.1;0.4;0.8;0.3;0;0.1;0.7;0;0.4;13.3;7.7
Justin Wright-Foreman;UTA;22;6'0;11.3;1.2;2.1;0.571;0.3;1;33.3;0.6;2.6;30.55;0.3;0.5;50;4.8;0;1.3;1.8;0.8;0.5;0;3.3;0;0.8;22.5;6.5
Justise Winslow;MEM;24;6'6;32;3.5;7.8;0.449;0.5;1.5;37.5;0.6;2.4;25.65;0.3;0.5;50;11.3;1.5;5.2;4;2.2;0.6;0.5;8.5;0.9;1.9;19;7.4
Jusuf Nurkic;POR;25;7'0;31.6;6.3;11.2;0.563;0.3;1.3;20;0.3;1.2;11.1;0;0;0;17.6;2.9;7.4;4;2.4;1.4;2;1;5.4;1;23.2;12.4
Juwan Morgan;UTA;23;6'7;6.4;0.7;1;0.7;0;0;0;0.2;0.6;33.325;0;0;0;1.7;0.5;0.9;0.3;0.3;0;0.1;0.1;0;0.4;10.1;6.1
KZ Okpala;MIA;21;6'8;5.2;0.8;1.1;0.727;0;0;0;0;0.3;0;0;0;0;1.4;0.2;0.8;0.2;0.2;0.4;0.2;0.2;0;0.2;10.2;10.3
Kadeem Allen;NYK;27;6'1;11.7;1.1;2.2;0.5;0.4;0.8;50;0.5;1.8;34.475;0;0;0;5;0.2;0.7;2.1;0.8;0.5;0.2;4.9;0;0.9;19.1;8.7
Karl-Anthony Towns;MIN;24;6'11;33.9;5.4;8.6;0.628;0.4;1.3;28.9;3.2;7.9;47.3;0.9;1.1;84.2;26.5;2.7;8.1;4.4;3.1;0.9;1.2;4.1;7.9;5.9;27.8;16.8
Kawhi Leonard;LAC;29;6'7;32.4;4.8;8.5;0.565;2.5;5.7;42.9;2.2;5.7;41.1;2.3;2.5;90.2;27.1;0.9;6.1;4.9;2.6;1.8;0.6;13.4;4.6;2.7;32.7;19.1
Keita Bates-Diop;DEN;24;6'8;16.9;1.5;2.8;0.536;0;0.1;16.7;0.8;2.4;34.5;0.3;0.4;72.2;6.5;0.6;2.3;0.7;0.4;0.4;0.5;1.7;0;2.2;15.6;8.6
Kelan Martin;MIN;24;6'5;16;1.3;2.3;0.565;0.2;0.5;40;0.8;3.3;26.375;0.1;0.1;100;6.4;0.4;2.7;0.7;0.6;0.2;0.3;2.3;0;2.6;17.1;7.7
Keldon Johnson;SAS;20;6'5;17.7;2.2;3.6;0.611;0.3;0.6;55.6;1;1.5;70.825;1.1;1.4;75;9.1;0.6;2.8;0.9;0.8;0.8;0.1;3.9;0.1;1.2;16.4;11.2
Kelly Olynyk;MIA;29;6'11;19.4;1.1;2;0.55;0.1;0.4;33.3;1.4;3.5;39.725;0.2;0.2;83.3;8.2;0.7;3.9;1.7;1.1;0.7;0.3;1.7;0.8;3.1;16.5;10.2
Kelly Oubre Jr.;PHX;24;6'7;34.5;4.2;7.9;0.532;0.6;1.4;42.1;2;5.4;33.975;1.1;1.6;69.8;18.7;1.2;5.3;1.5;1.5;1.3;0.7;6.1;0.1;4.3;21.9;9.7
Kemba Walker;BOS;30;6'0;31.1;2.5;5.4;0.463;1;2.1;50.4;3.2;8.4;37.3;1.4;1.6;84.4;20.4;0.6;3.2;4.8;2.1;0.9;0.5;10.9;0;2.6;26.8;13
Kendrick Nunn;MIA;24;6'2;29.3;2.7;5.2;0.519;1.2;2.6;46.6;2.1;5.8;34.25;0.4;0.5;96.7;15.3;0.3;2.4;3.3;1.7;0.8;0.2;7.4;0.1;3.9;23.6;8.6
Kenrich Williams;NOP;25;6'6;21.3;0.7;1.2;0.583;0;0.1;25;0.6;2.6;27.025;0;0.1;25;3.5;1.3;3.5;1.5;0.6;0.7;0.5;1.4;0;2.3;8.7;5.2
Kent Bazemore;SAC;30;6'4;24.8;1.5;3.3;0.455;0.3;0.9;28.1;1.3;3.5;34.675;0.6;0.8;74.1;8.8;0.4;3.9;1.4;1.3;1.1;0.6;4;0.2;2.9;17.1;6.4
Kentavious Caldwell-Pope;LAL;27;6'5;25.5;1.6;2.6;0.615;0.6;1.3;43.7;1.4;3.4;38.55;0.2;0.3;65;9.3;0.6;1.5;1.6;0.9;0.8;0.2;2.4;0;3;14.2;6.5
Kevin Hervey;OKC;23;6'9;5.2;0.3;0.6;0.5;0.3;0.5;66.7;0.5;2.3;18.05;0;0;0;1.7;0.1;1.1;0.5;0;0.1;0.1;0.3;0.1;1.6;18.9;6.2
Kevin Huerter;ATL;21;6'7;31.4;1.8;3.6;0.5;0.4;1.3;33.3;2.3;6;40.475;0.3;0.4;90;12.2;0.6;3.4;3.8;1.6;0.9;0.5;5.7;0;3.9;16.9;7.8
Kevin Knox II;NYK;20;6'7;17.9;0.9;2.2;0.409;0.3;0.9;28.3;1;3.2;30.825;0.5;0.7;69.6;6.4;0.4;2.4;0.9;0.7;0.4;0.4;2.5;0.1;2.6;17.2;5.6
Kevin Love;CLE;31;6'8;31.8;1.8;3.3;0.545;1.4;2.7;52;2.6;7;41.3;0.2;0.2;83.3;17.6;1;8.8;3.2;2.5;0.6;0.3;1.3;6.8;5.3;22.5;14
Kevin Porter Jr.;CLE;20;6'4;23.2;2.2;3.8;0.579;0.4;1.4;29.2;1.1;3.1;35.575;0.8;1;76;10;0.4;2.8;2.2;1.9;0.9;0.3;5.1;0.1;1.6;20.2;6.9
Kevon Looney;GSW;24;6'9;13.1;1.3;2.7;0.481;0.1;0.7;15.4;0.1;0.8;5;0.1;0.1;100;3.4;1.4;1.9;1;0.6;0.6;0.3;1;1.3;0.7;14.7;5.6
Khem Birch;ORL;27;6'9;19.2;1.5;2.9;0.517;0;0.2;22.2;0;0;0;0.1;0.2;75;4.4;1.9;2.7;1;0.6;0.4;0.5;0.2;0.5;0;10.1;6.9
Khris Middleton;MIL;28;6'7;29.9;2.7;4.7;0.574;2.5;4.8;52.7;2.4;5.7;44.675;0.5;0.6;94.1;20.9;0.7;5.5;4.3;2.2;0.9;0.1;5.5;2.2;2.9;26;15.4
Khyri Thomas;DET;24;6'3;7.7;0;0.1;0;0.1;0.5;25;0.6;1.9;24.975;0.1;0.3;50;2.1;0.1;0;0.4;0.4;0.4;0;0.8;0;1.5;14.9;-1.3
Kostas Antetokounmpo;LAL;22;6'10;4;0.8;0.8;1;0;0;0;0;0;0;0;0;0;1.4;0.4;0.2;0.4;0.2;0;0;0;0;0;9.6;6.9
Kris Dunn;CHI;26;6'3;24.9;2.4;4.2;0.571;0.1;0.4;16.7;0.6;2.2;26.525;0.3;0.5;68;7.3;0.5;3.2;3.4;1.3;2;0.3;7;0.1;1.9;14.5;8.2
Kristaps Porzingis;DAL;24;7'3;31.8;3.2;5.9;0.542;1.3;3.4;38.1;2.5;7;32.3;0.9;1.1;80.3;20.4;1.8;7.7;1.8;1.6;0.7;2;3.7;3.4;6.1;26.3;12.8
Ky Bowman;GSW;23;6'1;22.6;1.6;3.2;0.5;0.7;1.6;42.5;0.7;2.4;33;0.4;0.4;90;7.4;0.5;2.2;2.9;1.6;1;0.2;5.3;0.1;1.3;16.8;6.7
Kyle Alexander;MIA;23;6'10;6.7;0.5;1;0.5;0;0;0;0;0;0;0;0;0;1;1;0.5;0;0.5;0;0;0;0;0;7.9;2.1
Kyle Anderson;MEM;26;6'9;19.8;1.6;2.9;0.552;0.4;0.7;48;0.4;1.3;28.175;0.2;0.4;61.5;5.8;0.9;3.4;2.4;1;0.8;0.6;2.8;0.2;1;13.4;9.4
Kyle Guy;SAC;22;6'1;3.2;0.3;0.3;1;0.3;0.3;100;#VALEUR!;#VALEUR!;0;0;0;0;1.3;0;0.3;0.3;0;0;0;0.7;0;1;20;3.8
