PLAYER;TEAM;AGE;HEIGHT;MINUTES;PAINT_FGM;PAINT_FGA;PAINT_FG%;MR_FGM;MR_FGA;MR_FG%;3_FGM;3_FGA;3_FG%;FTM;FTA;FT%;PPG;OREB;DREB;AST;TOV;STL;BLK;DRIVES;POSTUPS;CATCH_SHOOT;USG%;PIE
Kyle Korver;MIL;39;6'7;16.6;0.2;0.4;0.5;0.3;0.6;50;1.8;4.2;42.525;0;0;100;6.7;0.3;1.8;1.2;0.8;0.4;0.2;0.3;0;3.2;14.5;7.6
Kyle Kuzma;LAL;24;6'8;25;2.8;5;0.56;0.5;1.6;33.3;1.5;4.5;38.925;0.6;0.7;83.3;12.8;0.9;3.6;1.3;1.5;0.5;0.4;4.3;1;3.3;22.1;8.5
Kyle Lowry;TOR;34;6'0;36.2;2.5;4.5;0.556;0.5;1.3;37.7;2.8;8;31.35;1.3;1.4;93.8;19.4;0.6;4.5;7.5;3.1;1.4;0.4;9.6;0.1;3.6;22.5;12.5
Kyle O'Quinn;PHI;30;6'9;10.8;0.9;1.4;0.643;0.3;0.6;50;0.2;1.1;15.9;0;0;0;3.5;1.2;2.8;1.8;0.7;0.2;0.8;0.3;0.7;0.8;14.8;12.9
Kyrie Irving;BKN;28;6'2;32.9;5.3;9.6;0.552;1.9;4.2;45.2;2.9;7.2;46.4;1.5;1.6;90.6;27.4;1.1;4.1;6.4;2.6;1.4;0.5;14.2;0.3;1.9;31.8;16.4
LaMarcus Aldridge;SAS;34;6'11;33.1;3.2;5.4;0.593;3;6.6;44.9;1.1;3;34.725;0.1;0.1;100;18.9;1.9;5.5;2.4;1.4;0.7;1.6;0.6;9.7;2.6;23.6;12
Lance Thomas;BKN;32;6'8;14;0.3;0.7;0.429;0.3;0.8;40;0.7;2.2;31.65;0;0;0;3.4;0.3;1.6;0.9;0.9;0;0;0.7;0;1.9;13;2
Landry Shamet;LAC;23;6'4;27.4;0.9;1.5;0.6;0.1;0.4;21.1;2.1;5.6;39.325;0.3;0.3;93.8;9.3;0.1;1.8;1.9;0.8;0.4;0.2;2.2;0;4.6;13.2;4.8
Langston Galloway;DET;28;6'1;25.8;1.2;2.3;0.522;0.4;0.9;42.6;2.1;5.1;42.65;0.2;0.3;88.9;10.3;0.5;1.8;1.5;0.6;0.7;0.2;3;0;4.7;14.9;7.5
Larry Nance Jr.;CLE;27;6'7;26.3;2.7;4;0.675;0.4;0.9;42.9;1;2.8;36.875;0.1;0.1;75;10.1;1.9;5.4;2.2;1.1;1;0.4;1.2;1.4;2.5;15;12.5
Lauri Markkanen;CHI;23;7'0;29.8;2.7;5;0.54;0.1;0.4;28.6;2.2;6.4;38.175;0.7;0.8;89.7;14.7;1.2;5.1;1.5;1.6;0.8;0.5;4.1;1;6;20.9;10.3
LeBron James;LAL;35;6'9;34.6;6.4;10.2;0.627;1;3;34.3;2.2;6.4;41.075;1.3;2;67.2;25.3;1;6.9;10.2;3.9;1.2;0.5;14.1;3.9;2.2;30.8;19.8
Lonnie Walker IV;SAS;21;6'5;16.2;1.4;3.1;0.452;0.4;1.1;35.4;0.7;1.8;40.475;0.3;0.4;69.2;6.4;0.4;1.9;1.1;0.7;0.5;0.2;3.8;0;1.4;18.3;6.8
Lonzo Ball;NOP;22;6'6;32.1;1.7;3.4;0.5;0.3;1.2;27.6;2.3;6.3;36.925;0.3;0.4;79.2;11.8;1.1;5;7;3.1;1.4;0.6;5.8;0.2;4.2;18.1;10.1
Lou Williams;LAC;33;6'1;28.7;2.8;5.8;0.483;1.5;3.7;40.1;1.7;4.9;35.95;1.4;1.7;81.4;18.2;0.5;2.6;5.6;2.8;0.7;0.2;11.1;0;2.1;27.1;12.4
Louis King;DET;21;6'7;6.2;0.3;0.7;0.429;0.1;0.4;33.3;0.5;1.3;48.825;0;0.2;0;2;0.1;0.9;0.5;0.2;0.2;0;0.8;0;1.1;16.3;4.3
Luc Mbah a Moute;HOU;33;6'8;8.2;0.7;1;0.7;0;0;0;0;0.7;0;0;0;0;1.7;0.3;0.3;0;0.3;0.7;0;0.3;0;0.7;10.8;3.4
Luguentz Dort;OKC;21;6'3;22.8;1.5;3.1;0.484;0;0.1;0;0.9;2.9;30.725;0.4;0.4;100;6.8;0.7;1.6;0.8;0.6;0.9;0.1;3.3;0;2.6;13.9;3.4
Luka Doncic;DAL;21;6'7;33.6;6.4;10.8;0.593;0.3;0.9;35.1;2.9;8.7;23.025;2.3;2.9;76.9;28.8;1.3;8.1;8.8;4.3;1;0.2;20.7;1.2;1.2;35.5;19.4
Luka Samanic;SAS;20;6'10;16.1;0.3;2.3;0.13;0.3;0.3;100;1;2.7;18.75;0.3;0.7;50;5.3;0.3;3;2;0.7;0;0.7;2.7;0.7;2.3;17.9;6.8
Luke Kennard;DET;24;6'5;32.9;2;3.7;0.541;0.9;2.1;43.1;2.6;6.5;39.7;0.6;0.7;88.9;15.8;0.3;3.2;4.1;1.5;0.4;0.2;7.9;0;3.6;19.3;9.8
Luke Kornet;CHI;24;7'2;15.5;1.4;2;0.7;0.1;0.2;33.3;1;3.2;24.575;0;0;0;6;0.6;1.7;0.9;0.4;0.3;0.7;0.4;0.2;2.8;16.3;7.3
Malcolm Brogdon;IND;27;6'5;30.9;3;6.2;0.484;1.6;3.3;49.7;1.4;4.3;26.5;1.4;1.6;87.4;16.5;0.9;4;7.1;2.4;0.6;0.2;14.2;0.3;1.4;24.9;13.6
Malcolm Miller;TOR;27;6'7;5.8;0.1;0.3;0.333;0;0;100;0.5;1.2;44.6;0;0.1;25;1.3;0.1;0.5;0.4;0.1;0.2;0.1;0.4;0;0.6;9;3.5
Malik Beasley;MIN;23;6'4;22;1.7;3.4;0.5;0.6;1.2;44.8;2;5;40.275;0.3;0.4;85;11.2;0.3;2.4;1.4;1;0.7;0.1;3.8;0;3.5;20.8;8.3
Malik Monk;CHA;22;6'3;21.3;2.7;4.6;0.587;0.1;0.5;27.6;1.1;3.6;26.925;0.7;0.8;86;10.3;0.5;2.4;2.1;1.4;0.5;0.3;6.6;0;2.3;22;9.1
Malik Newman;CLE;23;6'3;3.7;0;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;1;0;0;1;0;0;57.1;-15.4
Marc Gasol;TOR;35;6'11;26.4;1.3;2.4;0.542;0.1;0.6;18.5;1.4;3.4;40.5;0;0;100;7.5;0.7;5.5;3.3;1.3;0.8;0.9;0.7;2.1;3.2;13.3;9.6
Marco Belinelli;SAS;34;6'5;15.5;0.4;0.8;0.5;0.6;1.6;38.6;1.3;3.3;39.275;0.1;0.1;66.7;6.3;0.1;1.6;1.2;0.3;0.2;0;0.8;0;2.1;16.6;7.1
Marcus Morris Sr.;LAC;30;6'8;31.2;1.6;3.3;0.485;1.8;4.1;44.5;2.3;5.6;41.65;0.7;0.9;75.4;16.7;1;4.1;1.4;1.6;0.8;0.5;3.6;2.2;3.6;21.6;9.2
Marcus Smart;BOS;26;6'3;32;1.8;3.8;0.474;0.3;1;28.1;2.3;6.5;33.375;0.7;0.8;87;12.9;0.7;3.1;4.9;1.7;1.7;0.5;6.2;0.9;4;18.3;9
Marial Shayok;PHI;24;6'5;7;0.3;0.8;0.375;0;0.8;0;0.5;1.8;25;0;0;0;2.8;0.3;1.5;0.3;0.8;0;0.3;0.5;0;0.8;24.3;1.5
Mario Hezonja;POR;25;6'8;16.4;1.1;2.1;0.524;0.2;0.5;35.7;0.4;1.5;27.2;0.3;0.3;83.3;4.8;0.6;2.9;0.9;0.8;0.7;0.2;1.7;0.1;1.1;13.5;6.7
Markelle Fultz;ORL;22;6'3;27.7;3.5;6.5;0.538;1;2.4;41.6;0.5;1.8;30.225;0.7;1;67.1;12.1;0.6;2.7;5.1;2;1.3;0.2;12;0.3;1.3;21;9.5
Markieff Morris;LAL;30;6'8;20.5;1.6;2.8;0.571;0.4;1.1;39.1;1.6;4;38.75;0.2;0.2;85.7;9.7;0.7;3.1;1.3;1.3;0.5;0.3;1.8;1.9;3.4;20.2;8.4
Marko Guduric;MEM;25;6'6;11;0.7;1.3;0.538;0.2;0.4;43.8;0.7;2.2;34.175;0.1;0.1;100;3.9;0.3;1.3;1;0.8;0.3;0.2;2.1;0;1.1;16.8;6.6
Marques Bolden;CLE;22;6'10;2.8;0;0;0;0;0;0;#VALEUR!;#VALEUR!;#DIV/0!;0;0;0;0;0;2;0;0;1;0;0;0;0;0;30.8
Marquese Chriss;GSW;22;6'9;20.3;3.3;5.6;0.589;0.1;0.3;31.3;0.1;0.7;21.6;0.2;0.3;68.8;9.3;1.9;4.3;1.9;1.3;0.7;1.1;1;1.9;0.6;18.4;12.7
Marvin Bagley III;SAC;21;6'11;25.7;5;9.6;0.521;0.7;1.6;42.9;0.3;1.7;9.5;0.6;0.9;66.7;14.2;2.2;5.2;0.8;1.4;0.5;0.9;2.6;3;1.7;24.8;9.7
Marvin Williams;MIL;34;6'8;19.5;1;1.6;0.625;0.1;0.3;31.6;1;2.7;38.425;0.1;0.1;75;5.9;0.5;2.6;1;0.6;0.6;0.5;0.9;1.2;2.4;12;7.4
Mason Plumlee;DEN;30;6'11;17.3;2.8;4.5;0.622;0;0.2;14.3;0;0;0;0.1;0.3;56.3;7.2;1.6;3.6;2.5;1.3;0.5;0.6;1;2.4;0;17.3;12
Matisse Thybulle;PHI;23;6'5;19.8;0.9;1.5;0.6;0;0.2;16.7;0.9;2.5;37.075;0.1;0.2;50;4.7;0.7;1;1.2;0.8;1.4;0.7;1.7;0;2.3;10.8;4.4
Matt Mooney;CLE;23;6'2;4.7;0;0;0;0.3;0.5;50;0;0.8;0;0;0;0;0.5;0;0.8;0.3;0;0.5;0.3;0.8;0;0.5;8;7.5
Matt Thomas;TOR;25;6'4;10.7;0.2;0.5;0.4;0.5;0.8;57.6;1.3;2.6;48.25;0.1;0.1;75;4.9;0.2;1.3;0.5;0.4;0.2;0;0.9;0;1.9;15.2;9.3
Matthew Dellavedova;CLE;29;6'3;14.4;0.6;1.4;0.429;0.1;0.1;37.5;0.4;1.7;25.225;0.1;0.2;66.7;3.1;0.3;1;3.2;1;0.4;0;3.3;0.2;1.2;12.8;5.9
Maurice Harkless;NYK;27;6'7;23;1.6;2.8;0.571;0.1;0.2;45.5;0.5;1.7;33.3;0.1;0.2;50;5.8;0.9;3;1.1;0.9;0.9;0.5;1.9;0.3;1.5;10.5;5.9
Max Strus;CHI;24;6'5;3.1;1;1;1;0;0;0;0;0.5;0;0;0;0;2.5;0.5;0;0;0;0;0;0;0;0.5;15.8;12.3
Maxi Kleber;DAL;28;6'10;25.5;1.5;2.5;0.6;0.1;0.2;43.8;1.7;4.3;37.9;0.2;0.2;93.8;9.1;1.5;3.7;1.2;0.8;0.3;1.1;1.1;0.2;4.1;13.4;8.2
Melvin Frazier Jr.;ORL;23;6'5;6.6;0.4;0.8;0.5;0.1;0.4;28.6;0.6;1.3;36.675;0;0;0;2.1;0.1;0.4;0.2;0.3;0.5;0.1;0.4;0;0.7;12.9;5.4
Meyers Leonard;MIA;28;7'0;20.3;1.3;1.8;0.722;0;0.2;18.2;1.1;2.5;41.675;0;0;50;6.1;0.6;4.5;1.1;0.8;0.3;0.3;0.7;0.6;2.3;12.1;8.5
Mfiondu Kabengele;LAC;22;6'9;5.4;0.5;0.9;0.556;0;0.2;0;0.9;1.8;43.75;0;0;0;3.5;0.1;0.8;0.2;0.2;0.2;0.2;0.3;0.3;1.5;24.2;11.2
Michael Carter-Williams;ORL;28;6'5;18.5;1.9;3.8;0.5;0.1;0.4;31.3;0.5;1.8;26.8;0.7;0.9;78.6;7.2;1;2.2;2.4;1.2;1.1;0.5;5.5;0.1;1.5;17.5;9.6
Michael Frazier;HOU;26;6'3;11.1;0.3;0.5;0.6;0;0;0;0.4;1.9;23.975;0.1;0.2;50;2.1;0.1;0.7;0.2;0.4;0.2;0;0.8;0;1.5;11.5;-2.4
Michael Kidd-Gilchrist;DAL;26;6'6;11.2;0.7;1.5;0.467;0;0.3;14.3;0.3;0.9;30.2;0.1;0.1;100;2.4;0.6;2.1;0.6;0.6;0.1;0.2;1.5;0.1;0.8;13.4;4
Michael Porter Jr.;DEN;22;6'10;16.4;2;3.4;0.588;0.4;1;42.6;1.1;2.8;39.125;0.2;0.2;90;9.3;1.2;3.5;0.8;0.9;0.5;0.5;1.6;0.4;1.9;21.1;12.3
Mikal Bridges;PHX;23;6'6;28;2.2;3.5;0.629;0.2;0.5;38.2;0.9;2.6;36.625;0.3;0.3;87.5;9.1;0.9;3.1;1.8;1;1.4;0.6;2.9;0.2;2.6;12.5;8.2
Mike Conley;UTA;32;6'1;29;2.3;5.2;0.442;0.6;1.4;43.9;2;5.3;41.325;1.1;1.4;76.9;14.4;0.7;2.5;4.4;2;0.8;0.1;12.7;0;2.5;22.3;9.6
Mike Muscala;OKC;28;6'10;12.2;0.4;0.8;0.5;0.1;0.2;40;1.3;3.4;37.25;0;0;0;4.8;0.3;2;0.9;0.4;0.2;0.3;0.3;0.1;2.9;16;8.3
Mike Scott;PHI;31;6'7;17.8;0.8;1.5;0.533;0.2;0.5;35.5;1.2;3.3;34.775;0.1;0.1;100;6;1;2.7;0.8;0.4;0.3;0.1;0.5;0.5;3.1;13.2;7.9
Miles Bridges;CHA;22;6'6;30.7;3.1;6.3;0.492;0.2;0.6;35;1.5;4.6;34.3;0.5;0.6;88.9;13;1.4;4.2;1.8;1.5;0.6;0.7;5.5;1.7;3.8;19.6;8.2
Mitchell Robinson;NYK;22;7'0;23.2;4.2;5.6;0.75;0;0;50;0;0;0;0.1;0.1;100;9.7;3;4;0.6;0.6;0.9;2;0.1;0.2;0;12.9;12.9
Miye Oni;UTA;22;6'5;10.9;0.4;1;0.4;0.1;0.3;33.3;0.9;2.3;35.6;0.2;0.2;100;3.5;0.5;1.2;0.4;0.4;0.4;0.2;1.3;0.1;1.4;14.6;5.3
Mo Bamba;ORL;22;7'0;14.2;1.4;2.5;0.56;0.1;0.4;32;0.5;1.8;29.225;0;0;0;5.4;1.6;3.3;0.7;0.7;0.4;1.4;0;0.3;1.7;16.3;11.5
Monte Morris;DEN;25;6'2;22.4;1.8;3.6;0.5;0.8;1.8;47.7;0.9;2.5;39;0.2;0.3;81.8;9;0.3;1.5;3.5;0.7;0.8;0.2;5.6;0.1;1.7;16.8;9.9
Montrezl Harrell;LAC;26;6'7;27.8;7.4;12.1;0.612;0.1;0.5;13.8;0;0.2;0;0.4;0.7;57.1;18.6;2.6;4.5;1.7;1.7;0.6;1.1;2.9;4.3;0.1;24.5;14.5
Moritz Wagner;WAS;23;6'11;18.6;2.6;4;0.65;0;0.2;28.6;0.5;1.8;38.075;0.4;0.4;88.9;8.7;1.2;3.6;1.2;1.5;0.6;0.4;1.2;0.6;1.7;17.9;9.3
Moses Brown;POR;20;7'2;3.6;0.6;1.4;0.429;0;0;0;0;0;0;0;0;0;1.2;0.3;1.2;0.1;0.3;0.1;0.1;0;0.2;0;20;3.2
Mychal Mulder;GSW;26;6'3;29.1;1.1;1.8;0.611;0.3;0.4;66.7;2.4;7.4;37.5;0.1;0.3;50;11;0.4;2.9;1.1;0.7;0.3;0.1;2;0.3;7.1;16.5;5
Myles Turner;IND;24;6'11;29.4;2.2;3.7;0.595;0.7;1.7;39.6;1.4;4;34.25;0.3;0.3;81;12.1;1.4;5.2;1.2;1.4;0.7;2.1;1.2;2.2;3.8;18;9.6
Nassir Little;POR;20;6'5;11.9;1.1;1.9;0.579;0;0.1;16.7;0.3;1.4;22.875;0.1;0.1;100;3.6;0.6;1.6;0.5;0.3;0.3;0.3;1;0.1;1;13.1;5
Naz Mitrou-Long;IND;26;6'3;9.4;1;1.2;0.833;0;0;0;0.7;2.8;18.05;0;0;0;2.8;0;1.4;1.6;0.6;0.2;0.2;3.4;0;1.2;17.7;10.8
Naz Reid;MIN;20;6'9;16.5;2.3;4.9;0.469;0;0.1;0;1.1;3.3;37.475;0.2;0.3;62.5;9;1.1;3;1.2;0.7;0.6;0.7;1.9;1.2;3;23.4;8.5
Nemanja Bjelica;SAC;32;6'10;27.9;2.3;4.1;0.561;0.2;0.5;35.9;1.9;4.5;46.975;0.2;0.2;93.8;11.5;1.5;4.8;2.8;1.4;0.9;0.6;3.3;2.6;3.8;16.7;10.3
Nerlens Noel;OKC;26;6'10;18.5;2.8;3.9;0.718;0.2;0.5;32.3;0;0;25;0;0;50;7.4;1.5;3.4;0.9;1.1;1;1.5;0.3;0.1;0;14.8;12.5
Nickeil Alexander-Walker;NOP;21;6'5;12.6;1;2.5;0.4;0.1;0.4;26.3;1;3;36.65;0.3;0.5;64;5.7;0.2;1.6;1.9;1.1;0.4;0.2;4.7;0;2;23.3;6.9
Nicolas Batum;CHA;31;6'9;23;0.6;0.9;0.667;0;0.5;8.3;0.6;2.3;29.55;0;0;0;3.6;1.1;3.4;3;1;0.8;0.4;1.2;0.1;1.6;9.3;6.8
Nicolas Claxton;BKN;21;6'11;12.5;1.7;2.6;0.654;0.1;0.1;50;0.1;0.6;16.65;0;0;0;4.4;1.3;1.7;1.1;0.6;0.1;0.5;0.5;0.1;0.3;14.4;9.2
Nicolo Melli;NOP;29;6'9;17.4;0.9;1.5;0.6;0.2;0.4;46.2;1.2;3.6;32.425;0.2;0.2;92.9;6.6;0.6;2.4;1.4;0.8;0.6;0.4;1;0.8;3.1;15.8;7.2
Nigel Williams-Goss;UTA;25;6'2;5;0.2;0.7;0.286;0.1;0.2;50;0.6;1.5;22.5;0;0;0;1.4;0.2;0.4;0.6;0.3;0.3;0.1;0.5;0;0.7;16.1;4.9
Nikola Jokic;DEN;25;7'0;32;5.2;8;0.65;1.4;3.1;45.6;1.1;3.5;42.025;0.4;0.5;79.4;19.9;2.3;7.5;7;3.1;1.2;0.6;3.2;8.1;2.9;26.6;17.9
Nikola Vucevic;ORL;29;6'11;32.2;5.2;9.2;0.565;1.2;2.8;41.7;1.6;4.7;48.025;0.2;0.2;91.7;19.6;2.3;8.6;3.6;1.4;0.9;0.8;1.7;8.1;4.6;25.8;15.3
Noah Vonleh;DEN;24;6'10;10.5;1.4;2.2;0.636;0;0.1;50;0.1;0.5;33.35;0.1;0.1;75;3.7;1;2.4;0.8;0.6;0.3;0.2;0.6;0.9;0.4;13.5;12.3
Norman Powell;TOR;27;6'3;28.4;3.3;5.5;0.6;0.3;0.8;39.5;2.1;5.1;40.7;0.6;0.6;90.6;16;0.5;3.2;1.8;1.5;1.2;0.4;5.4;0;4;21;10.9
Norvel Pelle;PHI;27;6'10;9.7;1.1;2.1;0.524;0;0;0;0;0.1;0;0;0;0;2.4;0.8;2.2;0.3;0.8;0.1;1.3;0;0.2;0;13.1;4.7
OG Anunoby;TOR;22;6'7;29.9;2.8;4.6;0.609;0.1;0.2;33.3;1.4;3.3;38.95;0.3;0.3;86.4;10.6;1.2;4.1;1.6;1.1;1.4;0.7;3.5;0.8;2.9;14.2;8.6
Omari Spellman;MIN;22;6'8;18.1;1.3;2.7;0.481;0.4;1.2;35.7;1;2.3;44.575;0.2;0.4;66.7;7.6;1.6;2.9;1;1.1;0.7;0.5;1.2;2.5;2.1;17.7;9.8
Oshae Brissett;TOR;22;6'7;7.1;0.5;1;0.5;0;0.1;0;0.3;1;19.6;0.1;0.1;100;1.9;0.5;0.9;0.4;0.4;0.2;0.1;0.6;0;0.7;14.5;4.2
Otto Porter Jr.;CHI;27;6'8;23.6;2.2;4;0.55;0.6;1.6;36.4;1.7;4.4;40.6;0.3;0.4;66.7;11.9;0.9;2.5;1.8;0.8;1.1;0.4;4.6;0.2;3.2;20.1;9.5
P.J. Tucker;HOU;35;6'5;34.3;0.8;1.5;0.533;0.1;0.3;47.6;1.4;4.2;32.075;0;0;0;6.9;1.6;5.1;1.6;1;1.1;0.5;1.2;0;4;8.7;5.7
P.J. Washington;CHA;21;6'7;30.3;3;5.9;0.508;0.1;0.3;29.4;1.5;4.1;40.65;0.2;0.4;54.2;12.2;1;4.4;2.1;1.6;0.9;0.8;4;3.7;3.5;18.4;8.3
PJ Dozier;DEN;23;6'6;14.2;1.2;2.6;0.462;0.6;1.4;43.2;0.6;1.7;25.5;0.3;0.4;75;5.8;0.3;1.6;2.2;0.9;0.5;0.2;4.2;0;0.7;19.9;7.1
Pascal Siakam;TOR;26;6'9;35.2;5.3;9.8;0.541;0.8;2.6;31.4;2.3;6.2;36.45;1.5;1.9;78.3;22.9;1.1;6.3;3.5;2.5;1;0.9;10;3.9;3.2;27.8;12.9
Pat Connaughton;MIL;27;6'5;18.6;1.3;1.9;0.684;0;0.2;10;0.8;2.5;30.125;0.1;0.2;70;5.4;0.9;3.3;1.6;0.8;0.4;0.5;1.9;0;2.2;11.8;9
Patrick Beverley;LAC;31;6'1;26.3;1.3;2.4;0.542;0.1;0.2;27.3;1.6;4;39.35;0.3;0.4;65;7.9;1.1;4.1;3.6;1.3;1.1;0.5;4.5;0;3.3;13.1;8.8
Patrick McCaw;TOR;24;6'7;24.5;1;2;0.5;0.2;0.5;38.9;0.6;1.9;32.4;0.1;0.2;62.5;4.6;0.5;1.8;2.1;0.8;1.1;0.1;2.8;0;1.6;9.3;5
Patrick Patterson;LAC;31;6'8;13.2;0.4;0.8;0.5;0.1;0.2;21.4;1.3;3.3;40.575;0.1;0.1;100;4.9;0.6;2;0.7;0.4;0.1;0.1;0.4;0.4;2.8;14.3;8.5
Patty Mills;SAS;31;6'1;22.5;0.9;1.5;0.6;0.6;1.4;44.4;2.3;6.1;40.575;0.2;0.2;92.9;11.6;0.3;1.3;1.8;0.8;0.8;0.1;2.6;0;3.7;19.3;8.2
Paul George;LAC;30;6'8;29.6;2.6;5;0.52;1.3;3.4;37.2;3.2;7.9;46.525;1.5;1.8;81.8;21.5;0.5;5.2;3.9;2.6;1.4;0.4;8.3;1.4;4.4;29.2;14.7
Paul Millsap;DEN;35;6'7;24.3;2.7;5;0.54;0.4;1.1;36.4;1;2.4;43.475;0.5;0.6;84.8;11.6;1.9;3.8;1.6;1.4;0.9;0.6;2.7;2.2;2.2;19.7;10.2
Paul Watson;TOR;25;6'6;8.7;0.7;1.5;0.467;0;0.1;0;0.4;1.4;18.2;0.4;0.5;80;3.1;0.2;1.5;0.8;0.3;0.4;0.1;1.7;0;0.7;14.2;9.5
Quinn Cook;LAL;27;6'1;11.5;0.9;1.9;0.474;0.5;1.2;46;0.9;2.2;38.175;0.1;0.1;100;5.1;0.3;0.9;1.1;0.8;0.3;0;2.4;0;1.2;20.1;7.2
Quinndary Weatherspoon;SAS;23;6'3;7.1;0.4;1;0.4;0;0.2;0;0.1;0.6;16.65;0.1;0.2;50;1.1;0.1;0.5;1;0.5;0.3;0.1;1.2;0;0.3;10.7;2.1
RJ Barrett;NYK;20;6'6;30.4;3.7;8;0.463;0.4;1.5;27.1;1.2;3.5;33.15;1.1;1.8;61.8;14.3;0.9;4.1;2.6;2.2;1;0.3;9.8;0.8;2.9;23.4;7.2
Rajon Rondo;LAL;34;6'1;20.5;1.7;3.5;0.486;0.3;0.7;37.1;0.9;2.7;33.125;0.3;0.4;65;7.1;0.5;2.5;5;1.9;0.8;0;7;0.1;1.3;18.4;10.4
Raul Neto;PHI;28;6'1;12.4;1.1;2.2;0.5;0.2;0.3;44.4;0.7;1.7;42.8;0.2;0.3;75;5.1;0.2;0.9;1.8;0.9;0.4;0.1;3.8;0;1;18.1;9.4
